gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-7-2010  01:26:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                                           ; This file was generated Tue Sep 07 01:26:05 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay1ktcy
                                           	extern _delay1mtcy
                                           	extern __mulint
                                           	extern __divuint
                                           	extern __moduint
                                           	extern ___fsgt
                                           	extern ___fssub
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _portP1	db	0x00
                                           _portP2	db	0x00
                                           _portP3	db	0x00
                                           _portP4	db	0x00
                                           _idx	db	0x00
                                           _checksum	db	0x00
                                           _port	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           
                                           udata_main_0	udata
                                           _timeOut	res	4
                                           
                                           udata_main_1	udata
                                           _fifo	res	2
                                           
                                           udata_main_2	udata
                                           _dataTx	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_portb_isr	code	0X000008
                                           ivec_0x1_portb_isr:
000008   efb4     goto	0x768               	GOTO	_portb_isr
00000a   f003
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	205; main.c	OSCCONbits.IRCF = 7;
000400   50d3     movf	0xd3, 0, 0          	MOVF	_OSCCONbits, W
000402   0b8f     andlw	0x8f               	ANDLW	0x8f
000404   0970     iorlw	0x70               	IORLW	0x70
000406   6ed3     movwf	0xd3, 0            	MOVWF	_OSCCONbits
                                           ;	.line	208; main.c	TRISAbits.TRISA6 = 0; // LED output
000408   9c92     bcf	0x92, 0x6, 0         	BCF	_TRISAbits, 6
                                           ;	.line	209; main.c	LED = 0; // output low
00040a   9c80     bcf	0x80, 0x6, 0         	BCF	_PORTAbits, 6
                                           ;	.line	210; main.c	TRISDbits.TRISD6 = 0;
00040c   9c95     bcf	0x95, 0x6, 0         	BCF	_TRISDbits, 6
                                           ;	.line	211; main.c	PORTDbits.RD6 = 0;
00040e   9c83     bcf	0x83, 0x6, 0         	BCF	_PORTDbits, 6
                                           ;	.line	214; main.c	PORTB = 0xFF;
000410   0eff     movlw	0xff               	MOVLW	0xff
000412   6e81     movwf	0x81, 0            	MOVWF	_PORTB
                                           ;	.line	215; main.c	TRISB = 0x00;
000414   6a93     clrf	0x93, 0             	CLRF	_TRISB
                                           ;	.line	216; main.c	TRISB = 0xFF;
000416   0eff     movlw	0xff               	MOVLW	0xff
000418   6e93     movwf	0x93, 0            	MOVWF	_TRISB
                                           ;	.line	217; main.c	INTCON2bits.RBPU = 0; // enable weak pull-up
00041a   9ef1     bcf	0xf1, 0x7, 0         	BCF	_INTCON2bits, 7
                                           ;	.line	220; main.c	TRISCbits.TRISC0 = 0; // nRES
00041c   9094     bcf	0x94, 0, 0           	BCF	_TRISCbits, 0
                                           ;	.line	221; main.c	TRISCbits.TRISC1 = 0; // nFFS
00041e   9294     bcf	0x94, 0x1, 0         	BCF	_TRISCbits, 1
                                           ;	.line	222; main.c	TRISCbits.TRISC2 = 1;
000420   8494     bsf	0x94, 0x2, 0         	BSF	_TRISCbits, 2
                                           ;	.line	223; main.c	nRES = 1;
000422   8082     bsf	0x82, 0, 0           	BSF	_PORTCbits, 0
                                           ;	.line	224; main.c	nFFS = 1;
000424   8282     bsf	0x82, 0x1, 0         	BSF	_PORTCbits, 1
                                           ;	.line	227; main.c	INTCONbits.RBIF = 0;
000426   90f2     bcf	0xf2, 0, 0           	BCF	_INTCONbits, 0
                                           ;	.line	228; main.c	INTCONbits.RBIE = 1; // RB4-7 change interrupt
000428   86f2     bsf	0xf2, 0x3, 0         	BSF	_INTCONbits, 3
                                           ;	.line	229; main.c	INTCON2bits.RBIP = 1;
00042a   80f1     bsf	0xf1, 0, 0           	BSF	_INTCON2bits, 0
                                           ;	.line	230; main.c	INTCONbits.GIE = 1; // global interrupts
00042c   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	267; main.c	TRISCbits.TRISC5 = 0; // SDO
00042e   9a94     bcf	0x94, 0x5, 0         	BCF	_TRISCbits, 5
                                           ;	.line	268; main.c	TRISCbits.TRISC4 = 1; // SDI
000430   8894     bsf	0x94, 0x4, 0         	BSF	_TRISCbits, 4
                                           ;	.line	269; main.c	TRISCbits.TRISC3 = 0; // SCK
000432   9694     bcf	0x94, 0x3, 0         	BCF	_TRISCbits, 3
                                           ;	.line	270; main.c	TRISCbits.TRISC2 = 0; // nSEL
000434   9494     bcf	0x94, 0x2, 0         	BCF	_TRISCbits, 2
                                           ;	.line	271; main.c	nSEL = 1;
000436   8482     bsf	0x82, 0x2, 0         	BSF	_PORTCbits, 2
                                           ;	.line	272; main.c	SSPCON1bits.SSPEN = 1; // enable SPI
000438   8ac6     bsf	0xc6, 0x5, 0         	BSF	_SSPCON1bits, 5
                                           ;	.line	273; main.c	SSPCON1bits.CKP = 0; // idle bit low
00043a   98c6     bcf	0xc6, 0x4, 0         	BCF	_SSPCON1bits, 4
                                           ;	.line	274; main.c	SSPCON1bits.SSPM0 = 0; // cleared Fosc/4 master mode. set for Fosc/16
00043c   90c6     bcf	0xc6, 0, 0           	BCF	_SSPCON1bits, 0
                                           ;	.line	275; main.c	SSPSTATbits.SMP = 0; // sampled in the middle
00043e   9ec7     bcf	0xc7, 0x7, 0         	BCF	_SSPSTATbits, 7
                                           ;	.line	276; main.c	SSPSTATbits.CKE = 1; // transmit for idle to active
000440   8cc7     bsf	0xc7, 0x6, 0         	BSF	_SSPSTATbits, 6
                                           ;	.line	277; main.c	SSPCON1bits.WCOL = 0;
000442   9ec6     bcf	0xc6, 0x7, 0         	BCF	_SSPCON1bits, 7
                                           ;	.line	278; main.c	PIE1bits.SSPIE = 1; // enable SPI flag
000444   869d     bsf	0x9d, 0x3, 0         	BSF	_PIE1bits, 3
                                           ;	.line	281; main.c	delay_ms(100);
000446   0e00     movlw	0                  	MOVLW	0x00
000448   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00044a   0e64     movlw	0x64               	MOVLW	0x64
00044c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00044e   ec1b     call	0xc36, 0            	CALL	_delay_ms
000450   f006
000452   0e02     movlw	0x2                	MOVLW	0x02
000454   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	282; main.c	nRES = 0;
000456   9082     bcf	0x82, 0, 0           	BCF	_PORTCbits, 0
                                           ;	.line	283; main.c	delay_ms(5);
000458   0e00     movlw	0                  	MOVLW	0x00
00045a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00045c   0e05     movlw	0x5                	MOVLW	0x05
00045e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000460   ec1b     call	0xc36, 0            	CALL	_delay_ms
000462   f006
000464   0e02     movlw	0x2                	MOVLW	0x02
000466   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	284; main.c	nRES = 1;
000468   8082     bsf	0x82, 0, 0           	BSF	_PORTCbits, 0
                                           ;	.line	285; main.c	delay_ms(200);
00046a   0e00     movlw	0                  	MOVLW	0x00
00046c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00046e   0ec8     movlw	0xc8               	MOVLW	0xc8
000470   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000472   ec1b     call	0xc36, 0            	CALL	_delay_ms
000474   f006
000476   0e02     movlw	0x2                	MOVLW	0x02
000478   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	286; main.c	wr_command(0x00, 0x00); // clear POR interrupt
00047a   0e00     movlw	0                  	MOVLW	0x00
00047c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00047e   0e00     movlw	0                  	MOVLW	0x00
000480   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000482   ec45     call	0x108a, 0           	CALL	_wr_command
000484   f008
000486   0e02     movlw	0x2                	MOVLW	0x02
000488   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	287; main.c	delay_ms(100);
00048a   0e00     movlw	0                  	MOVLW	0x00
00048c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00048e   0e64     movlw	0x64               	MOVLW	0x64
000490   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000492   ec1b     call	0xc36, 0            	CALL	_delay_ms
000494   f006
000496   0e02     movlw	0x2                	MOVLW	0x02
000498   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	290; main.c	wr_command(0x80, 0x28); // Config setting command all FIFO + 868 + 12.5pF
00049a   0e28     movlw	0x28               	MOVLW	0x28
00049c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00049e   0e80     movlw	0x80               	MOVLW	0x80
0004a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004a2   ec45     call	0x108a, 0           	CALL	_wr_command
0004a4   f008
0004a6   0e02     movlw	0x2                	MOVLW	0x02
0004a8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	291; main.c	wr_command(0x82, 0x09); // Power Management Command. Idle + noClkOut
0004aa   0e09     movlw	0x9                	MOVLW	0x09
0004ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004ae   0e82     movlw	0x82               	MOVLW	0x82
0004b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004b2   ec45     call	0x108a, 0           	CALL	_wr_command
0004b4   f008
0004b6   0e02     movlw	0x2                	MOVLW	0x02
0004b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	292; main.c	wr_command(0xCA, 0x82); // FIFO fill when Synchon Pattern received. 2 bytes Synchon
0004ba   0e82     movlw	0x82               	MOVLW	0x82
0004bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004be   0eca     movlw	0xca               	MOVLW	0xca
0004c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004c2   ec45     call	0x108a, 0           	CALL	_wr_command
0004c4   f008
0004c6   0e02     movlw	0x2                	MOVLW	0x02
0004c8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	293; main.c	wr_command(0xCE, 0xA5); // Set 2nd byte to 0xA5
0004ca   0ea5     movlw	0xa5               	MOVLW	0xa5
0004cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004ce   0ece     movlw	0xce               	MOVLW	0xce
0004d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004d2   ec45     call	0x108a, 0           	CALL	_wr_command
0004d4   f008
0004d6   0e02     movlw	0x2                	MOVLW	0x02
0004d8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	296; main.c	blinkLed(5);
0004da   0e05     movlw	0x5                	MOVLW	0x05
0004dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004de   ec1b     call	0x1036, 0           	CALL	_blinkLed
0004e0   f008
0004e2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00245_DS_:
0004e4   0100     movlb	0                  	BANKSEL	_fifo
                                           ;	.line	300; main.c	fifo[0] = 0;
0004e6   6bb6     clrf	0xb6, 0x1           	CLRF	_fifo, B
0004e8   0100     movlb	0                  	BANKSEL	(_fifo + 1)
                                           ;	.line	301; main.c	fifo[1] = 0;
0004ea   6bb7     clrf	0xb7, 0x1           	CLRF	(_fifo + 1), B
0004ec   0100     movlb	0                  	BANKSEL	_idx
                                           ;	.line	303; main.c	idx = 0;
0004ee   6b84     clrf	0x84, 0x1           	CLRF	_idx, B
                                           ;	.line	304; main.c	en_rx();
0004f0   ecc7     call	0x118e, 0           	CALL	_en_rx
0004f2   f008
0004f4   0100     movlb	0                  	BANKSEL	_timeOut
                                           ;	.line	305; main.c	timeOut = 0x00000FFF;
0004f6   6b8e     clrf	0x8e, 0x1           	CLRF	_timeOut, B
0004f8   0ef0     movlw	0xf0               	MOVLW	0xf0
0004fa   0100     movlb	0                  	BANKSEL	(_timeOut + 1)
0004fc   6f8f     movwf	0x8f, 0x1          	MOVWF	(_timeOut + 1), B
0004fe   0e7f     movlw	0x7f               	MOVLW	0x7f
000500   0100     movlb	0                  	BANKSEL	(_timeOut + 2)
000502   6f90     movwf	0x90, 0x1          	MOVWF	(_timeOut + 2), B
000504   0e45     movlw	0x45               	MOVLW	0x45
000506   0100     movlb	0                  	BANKSEL	(_timeOut + 3)
000508   6f91     movwf	0x91, 0x1          	MOVWF	(_timeOut + 3), B
                                           _00213_DS_:
                                           ;	.line	309; main.c	while( (idx < 2) & (timeOut > 0) ){
00050a   0e02     movlw	0x2                	MOVLW	0x02
00050c   0100     movlb	0                  	BANKSEL	_idx
00050e   5d84     subwf	0x84, 0, 0x1       	SUBWF	_idx, W, B
000510   70d8     btg	0xd8, 0, 0           	BTG	STATUS, 0
000512   6a00     clrf	0, 0                	CLRF	r0x00
000514   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000516   0e00     movlw	0                  	MOVLW	0x00
000518   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00051a   0e00     movlw	0                  	MOVLW	0x00
00051c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00051e   0e00     movlw	0                  	MOVLW	0x00
000520   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000522   0e00     movlw	0                  	MOVLW	0x00
000524   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000526   0100     movlb	0                  	BANKSEL	(_timeOut + 3)
000528   5191     movf	0x91, 0, 0x1        	MOVF	(_timeOut + 3), W, B
00052a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00052c   0100     movlb	0                  	BANKSEL	(_timeOut + 2)
00052e   5190     movf	0x90, 0, 0x1        	MOVF	(_timeOut + 2), W, B
000530   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000532   0100     movlb	0                  	BANKSEL	(_timeOut + 1)
000534   518f     movf	0x8f, 0, 0x1        	MOVF	(_timeOut + 1), W, B
000536   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000538   0100     movlb	0                  	BANKSEL	_timeOut
00053a   518e     movf	0x8e, 0, 0x1        	MOVF	_timeOut, W, B
00053c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00053e   ec21     call	0xa42, 0            	CALL	___fsgt
000540   f005
000542   6e01     movwf	0x1, 0             	MOVWF	r0x01
000544   0e08     movlw	0x8                	MOVLW	0x08
000546   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000548   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00054a   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
00054c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00054e   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000550   d05f     bra	0x610                	BRA	_00215_DS_
                                           _00210_DS_:
                                           ;	.line	310; main.c	while(!FFIT & (timeOut > 0)) timeOut--;
000552   6a00     clrf	0, 0                	CLRF	r0x00
000554   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
000556   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000558   5000     movf	0, 0, 0             	MOVF	r0x00, W
00055a   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
00055c   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00055e   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000560   6a00     clrf	0, 0                	CLRF	r0x00
000562   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000564   0e00     movlw	0                  	MOVLW	0x00
000566   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000568   0e00     movlw	0                  	MOVLW	0x00
00056a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00056c   0e00     movlw	0                  	MOVLW	0x00
00056e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000570   0e00     movlw	0                  	MOVLW	0x00
000572   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000574   0100     movlb	0                  	BANKSEL	(_timeOut + 3)
000576   5191     movf	0x91, 0, 0x1        	MOVF	(_timeOut + 3), W, B
000578   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00057a   0100     movlb	0                  	BANKSEL	(_timeOut + 2)
00057c   5190     movf	0x90, 0, 0x1        	MOVF	(_timeOut + 2), W, B
00057e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000580   0100     movlb	0                  	BANKSEL	(_timeOut + 1)
000582   518f     movf	0x8f, 0, 0x1        	MOVF	(_timeOut + 1), W, B
000584   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000586   0100     movlb	0                  	BANKSEL	_timeOut
000588   518e     movf	0x8e, 0, 0x1        	MOVF	_timeOut, W, B
00058a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00058c   ec21     call	0xa42, 0            	CALL	___fsgt
00058e   f005
000590   6e01     movwf	0x1, 0             	MOVWF	r0x01
000592   0e08     movlw	0x8                	MOVLW	0x08
000594   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000596   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000598   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
00059a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00059c   e021     bz	0x5e0                 	BZ	_00212_DS_
00059e   0e3f     movlw	0x3f               	MOVLW	0x3f
0005a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005a2   0e80     movlw	0x80               	MOVLW	0x80
0005a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005a6   0e00     movlw	0                  	MOVLW	0x00
0005a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005aa   0e00     movlw	0                  	MOVLW	0x00
0005ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005ae   0100     movlb	0                  	BANKSEL	(_timeOut + 3)
0005b0   5191     movf	0x91, 0, 0x1        	MOVF	(_timeOut + 3), W, B
0005b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005b4   0100     movlb	0                  	BANKSEL	(_timeOut + 2)
0005b6   5190     movf	0x90, 0, 0x1        	MOVF	(_timeOut + 2), W, B
0005b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005ba   0100     movlb	0                  	BANKSEL	(_timeOut + 1)
0005bc   518f     movf	0x8f, 0, 0x1        	MOVF	(_timeOut + 1), W, B
0005be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005c0   0100     movlb	0                  	BANKSEL	_timeOut
0005c2   518e     movf	0x8e, 0, 0x1        	MOVF	_timeOut, W, B
0005c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005c6   ec77     call	0x8ee, 0            	CALL	___fssub
0005c8   f004
0005ca   0100     movlb	0                  	BANKSEL	_timeOut
0005cc   6f8e     movwf	0x8e, 0x1          	MOVWF	_timeOut, B
0005ce   cff3     movff	0xff3, 0x8f        	MOVFF	PRODL, (_timeOut + 1)
0005d0   f08f
0005d2   cff4     movff	0xff4, 0x90        	MOVFF	PRODH, (_timeOut + 2)
0005d4   f090
0005d6   cfe9     movff	0xfe9, 0x91        	MOVFF	FSR0L, (_timeOut + 3)
0005d8   f091
0005da   0e08     movlw	0x8                	MOVLW	0x08
0005dc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0005de   d7b9     bra	0x552                	BRA	_00210_DS_
                                           _00212_DS_:
                                           ;	.line	311; main.c	nFFS = 0;
0005e0   9282     bcf	0x82, 0x1, 0         	BCF	_PORTCbits, 1
                                           ;	.line	312; main.c	fifo[idx++] = spi_trx(0x00);
0005e2   c084     movff	0x84, 0            	MOVFF	_idx, r0x00
0005e4   f000
0005e6   0100     movlb	0                  	BANKSEL	_idx
0005e8   2b84     incf	0x84, 0x1, 0x1      	INCF	_idx, F, B
0005ea   6a01     clrf	0x1, 0              	CLRF	r0x01
0005ec   0eb6     movlw	0xb6               	MOVLW	LOW(_fifo)
0005ee   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0005f0   0e00     movlw	0                  	MOVLW	HIGH(_fifo)
0005f2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
