gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-7-2010  18:33:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                                           ; This file was generated Tue Sep 07 18:33:38 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay1ktcy
                                           	extern _delay1mtcy
                                           	extern __mulint
                                           	extern __divuint
                                           	extern __moduint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _checksum	db	0x00
                                           _round	db	0x01
                                           _idx	db	0x00
                                           _Port1	db	0x00, 0x00, 0x00, 0x00
                                           _Port2	db	0x00, 0x00, 0x00, 0x00
                                           _Port3	db	0x00, 0x00, 0x00, 0x00
                                           _Port4	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           
                                           udata_main_0	udata
                                           _timeOut	res	1
                                           
                                           udata_main_1	udata
                                           _fifo	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_timer0_isr	code	0X000008
                                           ivec_0x1_timer0_isr:
000008   ef03     goto	0xc06               	GOTO	_timer0_isr
00000a   f006
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	222; main.c	OSCCONbits.IRCF = 7;
00000c   50d3     movf	0xd3, 0, 0          	MOVF	_OSCCONbits, W
00000e   0b8f     andlw	0x8f               	ANDLW	0x8f
000010   0970     iorlw	0x70               	IORLW	0x70
000012   6ed3     movwf	0xd3, 0            	MOVWF	_OSCCONbits
                                           ;	.line	223; main.c	delay1ktcy(1);
000014   0e01     movlw	0x1                	MOVLW	0x01
000016   ecf0     call	0x7e0, 0            	CALL	_delay1ktcy
000018   f003
                                           ;	.line	225; main.c	ADCON1 = 0x0F;
00001a   0e0f     movlw	0xf                	MOVLW	0x0f
00001c   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	229; main.c	PS1_1_TRIS = 0;
00001e   9e93     bcf	0x93, 0x7, 0         	BCF	_TRISBbits, 7
                                           ;	.line	230; main.c	PS1_2_TRIS = 0;
000020   9c93     bcf	0x93, 0x6, 0         	BCF	_TRISBbits, 6
                                           ;	.line	231; main.c	PS1_3_TRIS = 0;
000022   9a93     bcf	0x93, 0x5, 0         	BCF	_TRISBbits, 5
                                           ;	.line	232; main.c	PS1_4_TRIS = 0;
000024   9893     bcf	0x93, 0x4, 0         	BCF	_TRISBbits, 4
                                           ;	.line	234; main.c	PS2_1_TRIS = 0;
000026   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	235; main.c	PS2_2_TRIS = 0;
000028   9092     bcf	0x92, 0, 0           	BCF	_TRISAbits, 0
                                           ;	.line	236; main.c	PS2_3_TRIS = 0;
00002a   9292     bcf	0x92, 0x1, 0         	BCF	_TRISAbits, 1
                                           ;	.line	237; main.c	PS2_4_TRIS = 0;
00002c   9492     bcf	0x92, 0x2, 0         	BCF	_TRISAbits, 2
                                           ;	.line	239; main.c	PS3_1_TRIS = 0;
00002e   9692     bcf	0x92, 0x3, 0         	BCF	_TRISAbits, 3
                                           ;	.line	240; main.c	PS3_2_TRIS = 0;
000030   9892     bcf	0x92, 0x4, 0         	BCF	_TRISAbits, 4
                                           ;	.line	241; main.c	PS3_3_TRIS = 0;
000032   9a92     bcf	0x92, 0x5, 0         	BCF	_TRISAbits, 5
                                           ;	.line	242; main.c	PS3_4_TRIS = 0;
000034   9096     bcf	0x96, 0, 0           	BCF	_TRISEbits, 0
                                           ;	.line	244; main.c	PS4_1_TRIS = 0;
000036   9296     bcf	0x96, 0x1, 0         	BCF	_TRISEbits, 1
                                           ;	.line	245; main.c	PS4_2_TRIS = 0;
000038   9496     bcf	0x96, 0x2, 0         	BCF	_TRISEbits, 2
                                           ;	.line	246; main.c	PS4_3_TRIS = 0;
00003a   9e95     bcf	0x95, 0x7, 0         	BCF	_TRISDbits, 7
                                           ;	.line	247; main.c	PS4_4_TRIS = 0;
00003c   9c95     bcf	0x95, 0x6, 0         	BCF	_TRISDbits, 6
                                           ;	.line	249; main.c	PS1_1 = 0;
00003e   9e81     bcf	0x81, 0x7, 0         	BCF	_PORTBbits, 7
                                           ;	.line	250; main.c	PS1_2 = 0;
000040   9c81     bcf	0x81, 0x6, 0         	BCF	_PORTBbits, 6
                                           ;	.line	251; main.c	PS1_3 = 0;
000042   9a81     bcf	0x81, 0x5, 0         	BCF	_PORTBbits, 5
                                           ;	.line	252; main.c	PS1_4 = 0;
000044   9881     bcf	0x81, 0x4, 0         	BCF	_PORTBbits, 4
                                           ;	.line	254; main.c	PS2_1 = 0;
000046   9681     bcf	0x81, 0x3, 0         	BCF	_PORTBbits, 3
                                           ;	.line	255; main.c	PS2_2 = 0;
000048   9080     bcf	0x80, 0, 0           	BCF	_PORTAbits, 0
                                           ;	.line	256; main.c	PS2_3 = 0;
00004a   9280     bcf	0x80, 0x1, 0         	BCF	_PORTAbits, 1
                                           ;	.line	257; main.c	PS2_4 = 0;
00004c   9480     bcf	0x80, 0x2, 0         	BCF	_PORTAbits, 2
                                           ;	.line	259; main.c	PS3_1 = 0;
00004e   9680     bcf	0x80, 0x3, 0         	BCF	_PORTAbits, 3
                                           ;	.line	260; main.c	PS3_2 = 0;
000050   9880     bcf	0x80, 0x4, 0         	BCF	_PORTAbits, 4
                                           ;	.line	261; main.c	PS3_3 = 0;
000052   9a80     bcf	0x80, 0x5, 0         	BCF	_PORTAbits, 5
                                           ;	.line	262; main.c	PS3_4 = 0;
000054   9084     bcf	0x84, 0, 0           	BCF	_PORTEbits, 0
                                           ;	.line	264; main.c	PS4_1 = 0;
000056   9284     bcf	0x84, 0x1, 0         	BCF	_PORTEbits, 1
                                           ;	.line	265; main.c	PS4_2 = 0;
000058   9484     bcf	0x84, 0x2, 0         	BCF	_PORTEbits, 2
                                           ;	.line	266; main.c	PS4_3 = 0;
00005a   9e83     bcf	0x83, 0x7, 0         	BCF	_PORTDbits, 7
                                           ;	.line	267; main.c	PS4_4 = 0;
00005c   9c83     bcf	0x83, 0x6, 0         	BCF	_PORTDbits, 6
                                           ;	.line	270; main.c	unused1_TRIS = 0;
00005e   9a95     bcf	0x95, 0x5, 0         	BCF	_TRISDbits, 5
                                           ;	.line	271; main.c	unused2_TRIS = 0;
000060   9895     bcf	0x95, 0x4, 0         	BCF	_TRISDbits, 4
                                           ;	.line	272; main.c	unused3_TRIS = 0;
000062   9695     bcf	0x95, 0x3, 0         	BCF	_TRISDbits, 3
                                           ;	.line	273; main.c	unused4_TRIS = 0;
000064   9495     bcf	0x95, 0x2, 0         	BCF	_TRISDbits, 2
                                           ;	.line	274; main.c	unused5_TRIS = 0;
000066   9295     bcf	0x95, 0x1, 0         	BCF	_TRISDbits, 1
                                           ;	.line	275; main.c	unused6_TRIS = 0;
000068   9095     bcf	0x95, 0, 0           	BCF	_TRISDbits, 0
                                           ;	.line	277; main.c	unused1 = 0;
00006a   9a83     bcf	0x83, 0x5, 0         	BCF	_PORTDbits, 5
                                           ;	.line	278; main.c	unused2 = 0;
00006c   9883     bcf	0x83, 0x4, 0         	BCF	_PORTDbits, 4
                                           ;	.line	279; main.c	unused3 = 0;
00006e   9683     bcf	0x83, 0x3, 0         	BCF	_PORTDbits, 3
                                           ;	.line	280; main.c	unused4 = 0;
000070   9483     bcf	0x83, 0x2, 0         	BCF	_PORTDbits, 2
                                           ;	.line	281; main.c	unused5 = 0;
000072   9283     bcf	0x83, 0x1, 0         	BCF	_PORTDbits, 1
                                           ;	.line	282; main.c	unused6 = 0;
000074   9083     bcf	0x83, 0, 0           	BCF	_PORTDbits, 0
                                           ;	.line	285; main.c	TRISAbits.TRISA6 = 0; // LED output
000076   9c92     bcf	0x92, 0x6, 0         	BCF	_TRISAbits, 6
                                           ;	.line	286; main.c	LED = 0; // output low
000078   9c80     bcf	0x80, 0x6, 0         	BCF	_PORTAbits, 6
                                           ;	.line	289; main.c	TRISCbits.TRISC0 = 0; // nRES
00007a   9094     bcf	0x94, 0, 0           	BCF	_TRISCbits, 0
                                           ;	.line	290; main.c	TRISCbits.TRISC1 = 0; // nFFS
00007c   9294     bcf	0x94, 0x1, 0         	BCF	_TRISCbits, 1
                                           ;	.line	291; main.c	nRES = 1;
00007e   8082     bsf	0x82, 0, 0           	BSF	_PORTCbits, 0
                                           ;	.line	292; main.c	nFFS = 1;
000080   8282     bsf	0x82, 0x1, 0         	BSF	_PORTCbits, 1
                                           ;	.line	314; main.c	TRISCbits.TRISC5 = 0; // SDO
000082   9a94     bcf	0x94, 0x5, 0         	BCF	_TRISCbits, 5
                                           ;	.line	315; main.c	TRISCbits.TRISC4 = 1; // SDI
000084   8894     bsf	0x94, 0x4, 0         	BSF	_TRISCbits, 4
                                           ;	.line	316; main.c	TRISCbits.TRISC3 = 0; // SCK
000086   9694     bcf	0x94, 0x3, 0         	BCF	_TRISCbits, 3
                                           ;	.line	317; main.c	TRISCbits.TRISC2 = 0; // nSEL
000088   9494     bcf	0x94, 0x2, 0         	BCF	_TRISCbits, 2
                                           ;	.line	318; main.c	nSEL = 1;
00008a   8482     bsf	0x82, 0x2, 0         	BSF	_PORTCbits, 2
                                           ;	.line	319; main.c	SSPCON1bits.SSPEN = 1; // enable SPI
00008c   8ac6     bsf	0xc6, 0x5, 0         	BSF	_SSPCON1bits, 5
                                           ;	.line	320; main.c	SSPCON1bits.CKP = 0; // idle bit low
00008e   98c6     bcf	0xc6, 0x4, 0         	BCF	_SSPCON1bits, 4
                                           ;	.line	321; main.c	SSPCON1bits.SSPM0 = 0; // cleared Fosc/4 master mode. set for Fosc/16
000090   90c6     bcf	0xc6, 0, 0           	BCF	_SSPCON1bits, 0
                                           ;	.line	322; main.c	SSPSTATbits.SMP = 0; // sampled in the middle
000092   9ec7     bcf	0xc7, 0x7, 0         	BCF	_SSPSTATbits, 7
                                           ;	.line	323; main.c	SSPSTATbits.CKE = 1; // transmit for idle to active
000094   8cc7     bsf	0xc7, 0x6, 0         	BSF	_SSPSTATbits, 6
                                           ;	.line	324; main.c	SSPCON1bits.WCOL = 0;
000096   9ec6     bcf	0xc6, 0x7, 0         	BCF	_SSPCON1bits, 7
                                           ;	.line	325; main.c	PIE1bits.SSPIE = 1; // enable SPI flag
000098   869d     bsf	0x9d, 0x3, 0         	BSF	_PIE1bits, 3
                                           ;	.line	328; main.c	delay_ms(100);
00009a   0e00     movlw	0                  	MOVLW	0x00
00009c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00009e   0e64     movlw	0x64               	MOVLW	0x64
0000a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000a2   ec03     call	0x806, 0            	CALL	_delay_ms
0000a4   f004
0000a6   0e02     movlw	0x2                	MOVLW	0x02
0000a8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	329; main.c	nRES = 0;
0000aa   9082     bcf	0x82, 0, 0           	BCF	_PORTCbits, 0
                                           ;	.line	330; main.c	delay_ms(10);
0000ac   0e00     movlw	0                  	MOVLW	0x00
0000ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000b0   0e0a     movlw	0xa                	MOVLW	0x0a
0000b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000b4   ec03     call	0x806, 0            	CALL	_delay_ms
0000b6   f004
0000b8   0e02     movlw	0x2                	MOVLW	0x02
0000ba   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	331; main.c	nRES = 1;
0000bc   8082     bsf	0x82, 0, 0           	BSF	_PORTCbits, 0
                                           ;	.line	332; main.c	delay_ms(100);
0000be   0e00     movlw	0                  	MOVLW	0x00
0000c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000c2   0e64     movlw	0x64               	MOVLW	0x64
0000c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000c6   ec03     call	0x806, 0            	CALL	_delay_ms
0000c8   f004
0000ca   0e02     movlw	0x2                	MOVLW	0x02
0000cc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	333; main.c	wr_command(0x00, 0x00); // clear POR interrupt by getting status
0000ce   0e00     movlw	0                  	MOVLW	0x00
0000d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000d2   0e00     movlw	0                  	MOVLW	0x00
0000d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000d6   ec5e     call	0xcbc, 0            	CALL	_wr_command
0000d8   f006
0000da   0e02     movlw	0x2                	MOVLW	0x02
0000dc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	334; main.c	delay_ms(100);
0000de   0e00     movlw	0                  	MOVLW	0x00
0000e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000e2   0e64     movlw	0x64               	MOVLW	0x64
0000e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000e6   ec03     call	0x806, 0            	CALL	_delay_ms
0000e8   f004
0000ea   0e02     movlw	0x2                	MOVLW	0x02
0000ec   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	337; main.c	wr_command(0x80, 0x28); // Config setting command all FIFO + 868 + 12.5pF
0000ee   0e28     movlw	0x28               	MOVLW	0x28
0000f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000f2   0e80     movlw	0x80               	MOVLW	0x80
0000f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000f6   ec5e     call	0xcbc, 0            	CALL	_wr_command
0000f8   f006
0000fa   0e02     movlw	0x2                	MOVLW	0x02
0000fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; main.c	wr_command(0x82, 0x09); // Power Management Command. Idle + noClkOut
0000fe   0e09     movlw	0x9                	MOVLW	0x09
000100   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000102   0e82     movlw	0x82               	MOVLW	0x82
000104   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000106   ec5e     call	0xcbc, 0            	CALL	_wr_command
000108   f006
00010a   0e02     movlw	0x2                	MOVLW	0x02
00010c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	339; main.c	wr_command(0xCA, 0x82); // FIFO fill when Synchon Pattern received. 2 bytes Synchon
00010e   0e82     movlw	0x82               	MOVLW	0x82
000110   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000112   0eca     movlw	0xca               	MOVLW	0xca
000114   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000116   ec5e     call	0xcbc, 0            	CALL	_wr_command
000118   f006
00011a   0e02     movlw	0x2                	MOVLW	0x02
00011c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	340; main.c	wr_command(0xCE, 0xA5); // Set 2nd byte to 0xA5
00011e   0ea5     movlw	0xa5               	MOVLW	0xa5
000120   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000122   0ece     movlw	0xce               	MOVLW	0xce
000124   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000126   ec5e     call	0xcbc, 0            	CALL	_wr_command
000128   f006
00012a   0e02     movlw	0x2                	MOVLW	0x02
00012c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	343; main.c	T0CONbits.T08BIT = 0;
00012e   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	344; main.c	T0CONbits.T0CS = 0;
000130   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	345; main.c	T0CONbits.PSA = 0;
000132   96d5     bcf	0xd5, 0x3, 0         	BCF	_T0CONbits, 3
                                           ;	.line	346; main.c	T0CONbits.T0PS0 = 1;
000134   80d5     bsf	0xd5, 0, 0           	BSF	_T0CONbits, 0
                                           ;	.line	347; main.c	T0CONbits.T0PS1 = 1;
000136   82d5     bsf	0xd5, 0x1, 0         	BSF	_T0CONbits, 1
                                           ;	.line	348; main.c	T0CONbits.T0PS2 = 1;
000138   84d5     bsf	0xd5, 0x2, 0         	BSF	_T0CONbits, 2
                                           ;	.line	349; main.c	T0CONbits.TMR0ON = 0;
00013a   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	350; main.c	INTCONbits.TMR0IF = 0;
00013c   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	351; main.c	INTCONbits.TMR0IE = 1;
00013e   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	352; main.c	INTCONbits.GIE = 1; // global interrupts
000140   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	354; main.c	blinkLed(5);
000142   0e05     movlw	0x5                	MOVLW	0x05
000144   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000146   ec34     call	0xc68, 0            	CALL	_blinkLed
000148   f006
00014a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	356; main.c	round = 0x01;
00014c   0e01     movlw	0x1                	MOVLW	0x01
00014e   0100     movlb	0                  	BANKSEL	_round
000150   6f81     movwf	0x81, 0x1          	MOVWF	_round, B
                                           _00258_DS_:
                                           ;	.line	361; main.c	en_tx();
000152   ecc9     call	0xd92, 0            	CALL	_en_tx
000154   f006
                                           _00190_DS_:
                                           ;	.line	362; main.c	while(nIRQ);
000156   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
000158   d7fe     bra	0x156                	BRA	_00190_DS_
                                           ;	.line	363; main.c	wr_command(0xB8, 0x2D);
00015a   0e2d     movlw	0x2d               	MOVLW	0x2d
00015c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00015e   0eb8     movlw	0xb8               	MOVLW	0xb8
000160   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000162   ec5e     call	0xcbc, 0            	CALL	_wr_command
000164   f006
000166   0e02     movlw	0x2                	MOVLW	0x02
000168   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00193_DS_:
                                           ;	.line	364; main.c	while(nIRQ);
00016a   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
00016c   d7fe     bra	0x16a                	BRA	_00193_DS_
                                           ;	.line	365; main.c	wr_command(0xB8, 0xA5);
00016e   0ea5     movlw	0xa5               	MOVLW	0xa5
000170   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000172   0eb8     movlw	0xb8               	MOVLW	0xb8
000174   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000176   ec5e     call	0xcbc, 0            	CALL	_wr_command
000178   f006
00017a   0e02     movlw	0x2                	MOVLW	0x02
00017c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00196_DS_:
                                           ;	.line	366; main.c	while(nIRQ);
00017e   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
000180   d7fe     bra	0x17e                	BRA	_00196_DS_
                                           ;	.line	367; main.c	wr_command(0xB8, 0x5A);
000182   0e5a     movlw	0x5a               	MOVLW	0x5a
000184   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000186   0eb8     movlw	0xb8               	MOVLW	0xb8
000188   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00018a   ec5e     call	0xcbc, 0            	CALL	_wr_command
00018c   f006
00018e   0e02     movlw	0x2                	MOVLW	0x02
000190   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00199_DS_:
                                           ;	.line	368; main.c	while(nIRQ);
000192   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
000194   d7fe     bra	0x192                	BRA	_00199_DS_
000196   0100     movlb	0                  	BANKSEL	_round
                                           ;	.line	369; main.c	wr_command(0xB8, round);
000198   5181     movf	0x81, 0, 0x1        	MOVF	_round, W, B
00019a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00019c   0eb8     movlw	0xb8               	MOVLW	0xb8
00019e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001a0   ec5e     call	0xcbc, 0            	CALL	_wr_command
0001a2   f006
0001a4   0e02     movlw	0x2                	MOVLW	0x02
0001a6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
